epoch,voltage
5826,1.0742
5827,1.0720
5828,1.0701
5829,1.0686
5830,1.0667
5831,1.0652
5832,1.0636
5833,1.0618
5834,1.0602
5835,1.0590
5836,1.0574
5837,1.0562
5838,1.0546
5839,1.0534
5840,1.0522
5841,1.0509
5842,1.0497
5843,1.0484
5844,1.0472
5845,1.0456
5846,1.0447
5847,1.0435
5848,1.0422
5849,1.0413
5850,1.0404
5851,1.0394
5852,1.0379
5853,1.0373
5854,1.0360
5855,1.0351
5856,1.0342
5857,1.0332
5858,1.0323
5859,1.0308
5860,1.0305
5861,1.0295
5862,1.0286
5863,1.0277
5864,1.0270
5865,1.0261
5866,1.0255
5867,1.0246
5868,1.0236
5869,1.0227
5870,1.0221
5871,1.0215
5872,1.0205
5873,1.0196
5874,1.0190
5875,1.0184
5876,1.0174
5877,1.0168
5878,1.0159
5879,1.0153
5880,1.0146
5881,1.0137
5882,1.0131
5883,1.0125
5884,1.0119
5885,1.0112
5886,1.0103
5887,1.0097
5888,1.0091
5889,1.0084
5890,1.0078
5891,1.0075
5892,1.0063
5893,1.0057
5894,1.0053
5895,1.0047
5896,1.0041
5897,1.0035
5898,1.0029
5899,1.0026
5900,1.0016
5901,1.0013
5902,1.0010
5903,1.0001
5904,0.9995
5905,0.9985
5906,0.9982
5907,0.9976
5908,0.9970
5909,0.9967
5910,0.9960
5911,0.9954
5912,0.9948
5913,0.9942
5914,0.9936
5915,0.9933
5916,0.9923
5917,0.9920
5918,0.9911
5919,0.9905
5920,0.9902
5921,0.9895
5922,0.9889
5923,0.9883
5924,0.9880
5925,0.9877
5926,0.9867
5927,0.9861
5928,0.9858
5929,0.9855
5930,0.9852
5931,0.9846
5932,0.9840
5933,0.9836
5934,0.9827
5935,0.9821
5936,0.9818
5937,0.9812
5938,0.9809
5939,0.9805
5940,0.9799
5941,0.9796
5942,0.9790
5943,0.9787
5944,0.9784
5945,0.9778
5946,0.9774
5947,0.9771
5948,0.9765
5949,0.9759
5950,0.9750
5951,0.9747
5952,0.9743
5953,0.9737
5954,0.9737
5955,0.9731
5956,0.9725
5957,0.9722
5958,0.9719
5959,0.9712
5960,0.9709
5961,0.9703
5962,0.9700
5963,0.9694
5964,0.9691
5965,0.9688
5966,0.9681
5967,0.9678
5968,0.9669
5969,0.9663
5970,0.9660
5971,0.9657
5972,0.9650
5973,0.9647
5974,0.9641
5975,0.9638
5976,0.9635
5977,0.9629
5978,0.9626
5979,0.9623
5980,0.9616
5981,0.9610
5982,0.9607
5983,0.9601
5984,0.9598
5985,0.9588
5986,0.9585
5987,0.9579
5988,0.9576
5989,0.9573
5990,0.9567
5991,0.9564
5992,0.9557
5993,0.9551
5994,0.9548
5995,0.9542
5996,0.9539
5997,0.9536
5998,0.9526
5999,0.9523
6000,0.9520
6001,0.9517
6002,0.9505
6003,0.9502
6004,0.9495
6005,0.9492
6006,0.9486
6007,0.9480
6008,0.9477
6009,0.9471
6010,0.9468
6011,0.9461
6012,0.9458
6013,0.9452
6014,0.9446
6015,0.9443
6016,0.9433
6017,0.9427
6018,0.9424
6019,0.9418
6020,0.9415
6021,0.9406
6022,0.9402
6023,0.9399
6024,0.9393
6025,0.9387
6026,0.9381
6027,0.9378
6028,0.9371
6029,0.9362
6030,0.9359
6031,0.9350
6032,0.9343
6033,0.9337
6034,0.9331
6035,0.9328
6036,0.9322
6037,0.9316
6038,0.9309
6039,0.9303
6040,0.9297
6041,0.9291
6042,0.9285
6043,0.9278
6044,0.9269
6045,0.9260
6046,0.9254
6047,0.9247
6048,0.9238
6049,0.9235
6050,0.9226
6051,0.9219
6052,0.9213
6053,0.9204
6054,0.9195
6055,0.9185
6056,0.9179
6057,0.9173
6058,0.9167
6059,0.9157
6060,0.9148
6061,0.9142
6062,0.9133
6063,0.9123
6064,0.9111
6065,0.9102
6066,0.9095
6067,0.9086
6068,0.9074
6069,0.9068
6070,0.9055
6071,0.9046
6072,0.9033
6073,0.9021
6074,0.9012
6075,0.8999
6076,0.8990
6077,0.8981
6078,0.8965
6079,0.8953
6080,0.8940
6081,0.8928
6082,0.8916
6083,0.8897
6084,0.8888
6085,0.8866
6086,0.8854
6087,0.8838
6088,0.8823
6089,0.8804
6090,0.8782
6091,0.8764
6092,0.8745
6093,0.8730
6094,0.8705
6095,0.8683
6096,0.8661
6097,0.8634
6098,0.8609
6099,0.8584
6100,0.8556
6101,0.8525
6102,0.8494
6103,0.8463
6104,0.8432
6105,0.8398
6106,0.8361
6107,0.8324
6108,0.8283
6109,0.8246
6110,0.8203
6111,0.8159
6112,0.8119
6113,0.8069
6114,0.8020
6115,0.7964
6116,0.7908
6117,0.7849
6118,0.7772
6119,0.7682
6120,0.7570
6121,0.7406
6122,0.7136
6123,0.6649
6124,0.5939
6125,0.5474
6126,0.5124
6127,0.4997
6128,0.8696
6129,1.3206
6130,1.3182
6131,1.3147
6132,1.3129
6133,1.3185
6134,1.3281
6135,1.3333
6136,1.3361
6137,1.3374
6138,1.3402
6139,1.3442
6140,1.3485
6141,1.3516
6142,1.3541
6143,1.3569
6144,1.3594
6145,1.3622
6146,1.3647
6147,1.3671
6148,1.3690
6149,1.3715
6150,1.3730
6151,1.3752
6152,1.3767
6153,1.3783
6154,1.3802
6155,1.3817
6156,1.3833
6157,1.3848
6158,1.3860
6159,1.3876
6160,1.3885
6161,1.3901
6162,1.3910
6163,1.3922
6164,1.3932
6165,1.3941
6166,1.3957
6167,1.3966
6168,1.3975
6169,1.3988
6170,1.3997
6171,1.4003
6172,1.4009
6173,1.4022
6174,1.4031
6175,1.4040
6176,1.4050
6177,1.4056
6178,1.4065
6179,1.4074
6180,1.4081
6181,1.4090
6182,1.4096
6183,1.4102
6184,1.4115
6185,1.4118
6186,1.4127
6187,1.4133
6188,1.4140
6189,1.4149
6190,1.4155
6191,1.4158
6192,1.4164
6193,1.4171
6194,1.4180
6195,1.4189
6196,1.4195
6197,1.4198
6198,1.4205
6199,1.4211
6200,1.4217
6201,1.4223
6202,1.4229
6203,1.4236
6204,1.4239
6205,1.4245
6206,1.4251
6207,1.4257
6208,1.4267
6209,1.4270
6210,1.4276
6211,1.4282
6212,1.4288
6213,1.4291
6214,1.4298
6215,1.4304
6216,1.4307
6217,1.4313
6218,1.4319
6219,1.4326
6220,1.4329
6221,1.4335
6222,1.4338
6223,1.4347
6224,1.4350
6225,1.4357
6226,1.4363
6227,1.4366
6228,1.4372
6229,1.4378
6230,1.4381
6231,1.4388
6232,1.4391
6233,1.4397
6234,1.4400
6235,1.4403
6236,1.4412
6237,1.4415
6238,1.4419
6239,1.4428
6240,1.4431
6241,1.4437
6242,1.4440
6243,1.4446
6244,1.4450
6245,1.4456
6246,1.4459
6247,1.4462
6248,1.4468
6249,1.4474
6250,1.4474
6251,1.4481
6252,1.4487
6253,1.4490
6254,1.4493
6255,1.4502
6256,1.4505
6257,1.4512
6258,1.4515
6259,1.4518
6260,1.4524
6261,1.4527
6262,1.4533
6263,1.4536
6264,1.4539
6265,1.4546
6266,1.4549
6267,1.4552
6268,1.4555
6269,1.4561
6270,1.4567
6271,1.4570
6272,1.4577
6273,1.4583
6274,1.4589
6275,1.4592
6276,1.4595
6277,1.4601
6278,1.4605
6279,1.4608
6280,1.4611
6281,1.4617
6282,1.4623
6283,1.4629
6284,1.4629
6285,1.4636
6286,1.4639
6287,1.4645
6288,1.4648
6289,1.4651
6290,1.4660
6291,1.4663
6292,1.4667
6293,1.4673
6294,1.4676
6295,1.4682
6296,1.4682
6297,1.4688
6298,1.4691
6299,1.4698
6300,1.4701
6301,1.4704
6302,1.4710
6303,1.4713
6304,1.4716
6305,1.4722
6306,1.4725
6307,1.4732
6308,1.4735
6309,1.4741
6310,1.4747
6311,1.4750
6312,1.4753
6313,1.4756
6314,1.4763
6315,1.4766
6316,1.4772
6317,1.4778
6318,1.4781
6319,1.4784
6320,1.4787
6321,1.4794
6322,1.4797
6323,1.4803
6324,1.4806
6325,1.4812
6326,1.4818
6327,1.4822
6328,1.4825
6329,1.4831
6330,1.4834
6331,1.4837
6332,1.4843
6333,1.4849
6334,1.4853
6335,1.4856
6336,1.4862
6337,1.4868
6338,1.4871
6339,1.4877
6340,1.4880
6341,1.4884
6342,1.4890
6343,1.4899
6344,1.4905
6345,1.4908
6346,1.4911
6347,1.4915
6348,1.4921
6349,1.4930
6350,1.4933
6351,1.4936
6352,1.4939
6353,1.4946
6354,1.4952
6355,1.4958
6356,1.4961
6357,1.4967
6358,1.4970
6359,1.4983
6360,1.4986
6361,1.4992
6362,1.4998
6363,1.5001
6364,1.5008
6365,1.5014
6366,1.5017
6367,1.5026
6368,1.5029
6369,1.5035
6370,1.5042
6371,1.5048
6372,1.5051
6373,1.5060
6374,1.5070
6375,1.5073
6376,1.5076
6377,1.5085
6378,1.5091
6379,1.5097
6380,1.5104
6381,1.5107
6382,1.5113
6383,1.5119
6384,1.5128
6385,1.5135
6386,1.5144
6387,1.5150
6388,1.5156
6389,1.5166
6390,1.5169
6391,1.5175
6392,1.5184
6393,1.5190
6394,1.5197
6395,1.5203
6396,1.5215
6397,1.5221
6398,1.5228
6399,1.5237
6400,1.5243
6401,1.5252
6402,1.5259
6403,1.5268
6404,1.5280
